time,,values
11:18:44,40724.61,79
11:18:44,40724.62,63
11:18:44,40724.63,24
11:18:44,40724.64,-53
11:18:44,40724.65,-127
11:18:44,40724.66,-169
11:18:44,40724.67,-171
11:18:44,40724.68,-149
11:18:44,40724.69,-142
11:18:44,40724.70,-142
11:18:44,40724.71,-130
11:18:44,40724.72,-120
11:18:44,40724.73,-117
11:18:44,40724.74,-128
11:18:44,40724.75,-125
11:18:44,40724.76,-104
11:18:44,40724.77,-95
11:18:44,40724.78,-85
11:18:44,40724.79,-85
11:18:44,40724.80,-78
11:18:44,40724.81,-67
11:18:44,40724.82,-69
11:18:44,40724.83,-62
11:18:44,40724.84,-48
11:18:44,40724.85,-29
11:18:44,40724.86,-12
11:18:44,40724.87,-26
11:18:44,40724.88,-32
11:18:44,40724.89,-38
11:18:44,40724.90,-20
11:18:44,40724.91,15
11:18:44,40724.92,55
11:18:44,40724.93,95
11:18:44,40724.94,108
11:18:44,40724.95,107
11:18:44,40724.96,101
11:18:44,40724.97,83
11:18:44,40724.98,60
11:18:44,40724.99,22
11:18:45,40725.00,-11
11:18:45,40725.01,-28
11:18:45,40725.02,-49
11:18:45,40725.03,-57
11:18:45,40725.04,-72
11:18:45,40725.05,-87
11:18:45,40725.06,-95
11:18:45,40725.07,97
11:18:45,40725.08,518
11:18:45,40725.09,933
11:18:45,40725.10,1081
11:18:45,40725.11,920
11:18:45,40725.12,694
11:18:45,40725.13,365
11:18:45,40725.14,12
11:18:45,40725.15,-293
11:18:45,40725.16,-393
11:18:45,40725.17,-359
11:18:45,40725.18,-298
11:18:45,40725.19,-269
11:18:45,40725.20,-247
11:18:45,40725.21,-226
11:18:45,40725.22,-215
11:18:45,40725.23,-192
11:18:45,40725.24,-172
11:18:45,40725.25,-141
11:18:45,40725.26,-113
11:18:45,40725.27,-96
11:18:45,40725.28,-72
11:18:45,40725.29,-43
11:18:45,40725.30,-11
11:18:45,40725.31,31
11:18:45,40725.32,61
11:18:45,40725.33,98
11:18:45,40725.34,105
11:18:45,40725.35,97
11:18:45,40725.36,72
11:18:45,40725.37,7
11:18:45,40725.38,-63
11:18:45,40725.39,-121
11:18:45,40725.40,-140
11:18:45,40725.41,-135
11:18:45,40725.42,-132
11:18:45,40725.43,-128
11:18:45,40725.44,-132
11:18:45,40725.45,-130
11:18:45,40725.46,-111
11:18:45,40725.47,-96
11:18:45,40725.48,-79
11:18:45,40725.49,-84
11:18:45,40725.50,-93
11:18:45,40725.52,-92
11:18:45,40725.52,-91
11:18:45,40725.54,-67
11:18:45,40725.54,-61
11:18:45,40725.55,-49
11:18:45,40725.56,-41
11:18:45,40725.57,-38
11:18:45,40725.58,-32
11:18:45,40725.59,-36
11:18:45,40725.60,-35
11:18:45,40725.61,-26
11:18:45,40725.62,-26
11:18:45,40725.63,-8
11:18:45,40725.64,7
11:18:45,40725.65,43
11:18:45,40725.66,81
11:18:45,40725.67,106
11:18:45,40725.68,133
11:18:45,40725.69,135
11:18:45,40725.70,117
11:18:45,40725.71,78
11:18:45,40725.72,20
11:18:45,40725.73,-8
11:18:45,40725.74,-38
11:18:45,40725.75,-59
11:18:45,40725.76,-73
11:18:45,40725.77,-88
11:18:45,40725.78,-87
11:18:45,40725.79,-99
11:18:45,40725.80,17
11:18:45,40725.81,320
11:18:45,40725.82,742
11:18:45,40725.83,1012
11:18:45,40725.84,1061
11:18:45,40725.85,911
11:18:45,40725.86,616
11:18:45,40725.87,167
11:18:45,40725.88,-235
11:18:45,40725.89,-418
11:18:45,40725.90,-397
11:18:45,40725.91,-324
11:18:45,40725.92,-292
11:18:45,40725.93,-243
11:18:45,40725.94,-202
11:18:45,40725.95,-168
11:18:45,40725.96,-159
11:18:45,40725.97,-167
11:18:45,40725.98,-151
11:18:45,40725.99,-136
11:18:45,40726.00,-113
11:18:46,40726.01,-87
11:18:46,40726.02,-61
11:18:46,40726.04,-28
11:18:46,40726.04,-7
11:18:46,40726.05,25
11:18:46,40726.06,64
11:18:46,40726.07,84
11:18:46,40726.08,86
11:18:46,40726.09,64
11:18:46,40726.10,16
11:18:46,40726.11,-34
11:18:46,40726.12,-87
11:18:46,40726.13,-125
11:18:46,40726.14,-164
11:18:46,40726.15,-188
11:18:46,40726.16,-182
11:18:46,40726.17,-172
11:18:46,40726.18,-155
11:18:46,40726.19,-134
11:18:46,40726.20,-113
11:18:46,40726.21,-97
11:18:46,40726.22,-101
11:18:46,40726.23,-88
11:18:46,40726.24,-79
11:18:46,40726.25,-71
11:18:46,40726.26,-68
11:18:46,40726.27,-81
11:18:46,40726.28,-78
11:18:46,40726.29,-78
11:18:46,40726.30,-65
11:18:46,40726.31,-50
11:18:46,40726.32,-41
11:18:46,40726.33,-30
11:18:46,40726.34,-34
11:18:46,40726.35,-36
11:18:46,40726.36,-31
11:18:46,40726.37,-28
11:18:46,40726.38,-14
11:18:46,40726.39,13
11:18:46,40726.40,63
11:18:46,40726.41,108
11:18:46,40726.42,123
11:18:46,40726.43,122
11:18:46,40726.44,104
11:18:46,40726.45,72
11:18:46,40726.46,43
11:18:46,40726.47,13
11:18:46,40726.48,-4
11:18:46,40726.49,-26
11:18:46,40726.50,-41
11:18:46,40726.51,-52
11:18:46,40726.52,-77
11:18:46,40726.53,-71
11:18:46,40726.54,137
11:18:46,40726.55,522
11:18:46,40726.56,926
11:18:46,40726.57,1080
11:18:46,40726.58,1031
11:18:46,40726.59,799
11:18:46,40726.60,468
11:18:46,40726.61,37
11:18:46,40726.62,-273
11:18:46,40726.63,-393
11:18:46,40726.64,-352
11:18:46,40726.65,-293
11:18:46,40726.66,-264
11:18:46,40726.67,-250
11:18:46,40726.68,-223
11:18:46,40726.69,-196
11:18:46,40726.70,-173
11:18:46,40726.71,-164
11:18:46,40726.72,-163
11:18:46,40726.73,-150
11:18:46,40726.74,-137
11:18:46,40726.75,-117
11:18:46,40726.76,-87
11:18:46,40726.77,-56
11:18:46,40726.78,-12
11:18:46,40726.79,16
11:18:46,40726.80,40
11:18:46,40726.81,52
11:18:46,40726.82,45
11:18:46,40726.83,38
11:18:46,40726.84,14
11:18:46,40726.85,-33
11:18:46,40726.86,-105
11:18:46,40726.87,-179
11:18:46,40726.88,-206
11:18:46,40726.89,-202
11:18:46,40726.90,-177
11:18:46,40726.91,-153
11:18:46,40726.92,-141
11:18:46,40726.93,-127
11:18:46,40726.94,-124
11:18:46,40726.95,-118
11:18:46,40726.96,-108
11:18:46,40726.97,-96
11:18:46,40726.98,-72
11:18:46,40726.99,-62
11:18:46,40727.00,-54
11:18:47,40727.01,-43
11:18:47,40727.02,-42
11:18:47,40727.03,-32
11:18:47,40727.04,-36
11:18:47,40727.05,-33
11:18:47,40727.06,-26
11:18:47,40727.07,-17
11:18:47,40727.08,2
11:18:47,40727.09,9
11:18:47,40727.10,12
11:18:47,40727.11,17
11:18:47,40727.12,29
11:18:47,40727.13,71
11:18:47,40727.14,106
11:18:47,40727.15,133
11:18:47,40727.16,139
11:18:47,40727.17,126
11:18:47,40727.18,104
11:18:47,40727.19,65
11:18:47,40727.20,34
11:18:47,40727.21,3
11:18:47,40727.22,-27
11:18:47,40727.23,-40
11:18:47,40727.24,-49
11:18:47,40727.25,-71
11:18:47,40727.26,-88
11:18:47,40727.27,-47
11:18:47,40727.28,220
11:18:47,40727.29,499
11:18:47,40727.30,830
11:18:47,40727.31,959
11:18:47,40727.32,964
11:18:47,40727.33,700
11:18:47,40727.34,286
11:18:47,40727.35,-123
11:18:47,40727.36,-333
11:18:47,40727.37,-390
11:18:47,40727.38,-330
11:18:47,40727.39,-293
11:18:47,40727.40,-246
11:18:47,40727.41,-204
11:18:47,40727.42,-191
11:18:47,40727.43,-177
11:18:47,40727.44,-167
11:18:47,40727.45,-137
11:18:47,40727.46,-112
11:18:47,40727.47,-97
11:18:47,40727.48,-80
11:18:47,40727.49,-63
11:18:47,40727.50,-24
11:18:47,40727.51,26
11:18:47,40727.52,67
11:18:47,40727.53,92
11:18:47,40727.54,95
11:18:47,40727.55,92
11:18:47,40727.56,80
11:18:47,40727.57,30
11:18:47,40727.58,-19
11:18:47,40727.59,-78
11:18:47,40727.60,-121
11:18:47,40727.61,-153
11:18:47,40727.62,-175
11:18:47,40727.63,-163
11:18:47,40727.64,-155
11:18:47,40727.65,-142
11:18:47,40727.66,-126
11:18:47,40727.67,-121
11:18:47,40727.68,-100
11:18:47,40727.69,-86
11:18:47,40727.70,-78
11:18:47,40727.71,-76
11:18:47,40727.72,-84
11:18:47,40727.73,-66
11:18:47,40727.74,-58
11:18:47,40727.75,-44
11:18:47,40727.76,-41
11:18:47,40727.77,-47
11:18:47,40727.78,-46
11:18:47,40727.79,-42
11:18:47,40727.80,-33
11:18:47,40727.81,-17
11:18:47,40727.82,-10
11:18:47,40727.83,-1
11:18:47,40727.84,-4
11:18:47,40727.85,13
11:18:47,40727.86,55
11:18:47,40727.87,91
11:18:47,40727.88,124
11:18:47,40727.89,129
11:18:47,40727.90,126
11:18:47,40727.91,107
11:18:47,40727.92,67
11:18:47,40727.93,24
11:18:47,40727.94,-19
11:18:47,40727.95,-46
11:18:47,40727.96,-51
11:18:47,40727.97,-59
11:18:47,40727.98,-66
11:18:47,40727.99,-97
11:18:48,40728.00,-85
11:18:48,40728.01,99
11:18:48,40728.02,468
11:18:48,40728.03,869
11:18:48,40728.04,1052
11:18:48,40728.05,940
11:18:48,40728.06,720
11:18:48,40728.07,384
11:18:48,40728.08,-16
11:18:48,40728.09,-334
11:18:48,40728.10,-451
11:18:48,40728.11,-359
11:18:48,40728.12,-300
11:18:48,40728.13,-263
11:18:48,40728.14,-238
11:18:48,40728.15,-217
11:18:48,40728.16,-193
11:18:48,40728.17,-177
11:18:48,40728.18,-154
11:18:48,40728.19,-143
11:18:48,40728.20,-130
11:18:48,40728.21,-111
11:18:48,40728.22,-93
11:18:48,40728.23,-47
11:18:48,40728.24,-18
11:18:48,40728.25,5
11:18:48,40728.26,25
11:18:48,40728.27,39
11:18:48,40728.28,71
11:18:48,40728.29,72
11:18:48,40728.30,54
11:18:48,40728.31,-11
11:18:48,40728.32,-100
11:18:48,40728.33,-156
11:18:48,40728.34,-186
11:18:48,40728.35,-186
11:18:48,40728.36,-187
11:18:48,40728.37,-183
11:18:48,40728.38,-168
11:18:48,40728.39,-158
11:18:48,40728.40,-142
11:18:48,40728.41,-125
11:18:48,40728.42,-122
11:18:48,40728.43,-113
11:18:48,40728.44,-106
11:18:48,40728.45,-87
11:18:48,40728.46,-72
11:18:48,40728.47,-68
11:18:48,40728.48,-54
11:18:48,40728.49,-38
11:18:48,40728.50,-22
11:18:48,40728.51,-19
11:18:48,40728.52,-31
11:18:48,40728.53,-30
11:18:48,40728.54,-28
11:18:48,40728.55,-18
11:18:48,40728.56,-12
11:18:48,40728.57,-5
11:18:48,40728.58,10
11:18:48,40728.59,30
11:18:48,40728.60,64
11:18:48,40728.61,100
11:18:48,40728.62,133
11:18:48,40728.63,152
11:18:48,40728.64,152
11:18:48,40728.65,131
11:18:48,40728.66,99
11:18:48,40728.67,58
11:18:48,40728.68,14
11:18:48,40728.69,-24
11:18:48,40728.70,-43
11:18:48,40728.71,-47
11:18:48,40728.72,-57
11:18:48,40728.73,-77
11:18:48,40728.74,-95
11:18:48,40728.75,32
11:18:48,40728.76,394
11:18:48,40728.77,814
11:18:48,40728.78,1071
11:18:48,40728.79,1061
11:18:48,40728.80,876
11:18:48,40728.81,558
11:18:48,40728.82,140
11:18:48,40728.83,-216
11:18:48,40728.84,-377
11:18:48,40728.85,-377
11:18:48,40728.86,-310
11:18:48,40728.87,-281
11:18:48,40728.88,-245
11:18:48,40728.89,-221
11:18:48,40728.90,-189
11:18:48,40728.91,-175
11:18:48,40728.92,-168
11:18:48,40728.93,-151
11:18:48,40728.94,-133
11:18:48,40728.95,-107
11:18:48,40728.96,-87
11:18:48,40728.97,-80
11:18:48,40728.98,-50
11:18:48,40728.99,-14
11:18:49,40729.00,35
11:18:49,40729.01,75
11:18:49,40729.02,91
11:18:49,40729.03,97
11:18:49,40729.04,75
11:18:49,40729.05,50
11:18:49,40729.06,-3
11:18:49,40729.07,-69
11:18:49,40729.08,-139
11:18:49,40729.09,-178
11:18:49,40729.10,-186
11:18:49,40729.11,-179
11:18:49,40729.12,-175
11:18:49,40729.13,-165
11:18:49,40729.14,-156
11:18:49,40729.15,-130
11:18:49,40729.16,-105
11:18:49,40729.17,-98
11:18:49,40729.18,-96
11:18:49,40729.19,-90
11:18:49,40729.20,-75
11:18:49,40729.21,-65
11:18:49,40729.22,-70
11:18:49,40729.23,-59
11:18:49,40729.24,-49
11:18:49,40729.25,-37
11:18:49,40729.27,-29
11:18:49,40729.27,-35
11:18:49,40729.29,-32
11:18:49,40729.29,-37
11:18:49,40729.30,-27
11:18:49,40729.31,-18
11:18:49,40729.32,-12
11:18:49,40729.34,-7
11:18:49,40729.34,-8
11:18:49,40729.36,16
11:18:49,40729.36,56
11:18:49,40729.38,96
11:18:49,40729.38,126
11:18:49,40729.39,130
11:18:49,40729.40,115
11:18:49,40729.41,87
11:18:49,40729.43,41
11:18:49,40729.43,5
11:18:49,40729.45,-30
11:18:49,40729.45,-45
11:18:49,40729.46,-50
11:18:49,40729.47,-72
11:18:49,40729.48,-90
11:18:49,40729.49,-103
11:18:49,40729.50,109
11:18:49,40729.52,371
11:18:49,40729.52,742
11:18:49,40729.54,938
11:18:49,40729.54,1011
11:18:49,40729.55,822
11:18:49,40729.56,453
11:18:49,40729.57,26
11:18:49,40729.59,-257
11:18:49,40729.59,-366
11:18:49,40729.61,-342
11:18:49,40729.61,-297
11:18:49,40729.63,-262
11:18:49,40729.63,-213
11:18:49,40729.64,-180
11:18:49,40729.65,-162
11:18:49,40729.66,-147
11:18:49,40729.68,-135
11:18:49,40729.68,-114
11:18:49,40729.70,-108
11:18:49,40729.70,-102
11:18:49,40729.71,-91
11:18:49,40729.72,-71
11:18:49,40729.73,-26
11:18:49,40729.74,17
11:18:49,40729.75,53
11:18:49,40729.76,78
11:18:49,40729.77,81
11:18:49,40729.78,89
11:18:49,40729.79,75
11:18:49,40729.80,54
11:18:49,40729.81,-3
11:18:49,40729.82,-80
11:18:49,40729.83,-136
11:18:49,40729.84,-173
11:18:49,40729.85,-186
11:18:49,40729.86,-190
11:18:49,40729.87,-172
11:18:49,40729.88,-142
11:18:49,40729.89,-129
11:18:49,40729.90,-123
11:18:49,40729.91,-118
11:18:49,40729.92,-115
11:18:49,40729.93,-102
11:18:49,40729.94,-98
11:18:49,40729.95,-92
11:18:49,40729.96,-74
11:18:49,40729.97,-60
11:18:49,40729.98,-40
11:18:49,40729.99,-54
11:18:50,40730.00,-60
11:18:50,40730.01,-57
11:18:50,40730.02,-44
11:18:50,40730.03,-27
11:18:50,40730.04,-27
11:18:50,40730.05,-34
11:18:50,40730.06,-41
11:18:50,40730.07,-44
11:18:50,40730.08,-23
11:18:50,40730.09,-3
11:18:50,40730.10,38
11:18:50,40730.11,87
11:18:50,40730.12,123
11:18:50,40730.13,140
11:18:50,40730.14,133
11:18:50,40730.15,116
11:18:50,40730.16,83
11:18:50,40730.17,38
11:18:50,40730.18,0
11:18:50,40730.19,-33
11:18:50,40730.20,-52
11:18:50,40730.21,-65
11:18:50,40730.22,-80
11:18:50,40730.23,-87
11:18:50,40730.24,-108
11:18:50,40730.25,-62
11:18:50,40730.27,224
11:18:50,40730.27,642
11:18:50,40730.29,1003
11:18:50,40730.29,1034
11:18:50,40730.30,800
11:18:50,40730.31,524
11:18:50,40730.32,201
11:18:50,40730.34,-99
11:18:50,40730.34,-326
11:18:50,40730.36,-394
11:18:50,40730.36,-322
11:18:50,40730.38,-274
11:18:50,40730.38,-232
11:18:50,40730.39,-206
11:18:50,40730.40,-186
11:18:50,40730.41,-170
11:18:50,40730.43,-151
11:18:50,40730.43,-122
11:18:50,40730.45,-106
11:18:50,40730.45,-85
11:18:50,40730.46,-59
11:18:50,40730.47,-30
11:18:50,40730.48,4
11:18:50,40730.49,32
11:18:50,40730.50,58
11:18:50,40730.52,87
11:18:50,40730.52,96
11:18:50,40730.54,112
11:18:50,40730.54,95
11:18:50,40730.55,52
11:18:50,40730.56,-19
11:18:50,40730.57,-95
11:18:50,40730.59,-135
11:18:50,40730.59,-151
11:18:50,40730.61,-142
11:18:50,40730.61,-135
11:18:50,40730.63,-137
11:18:50,40730.63,-135
11:18:50,40730.64,-129
11:18:50,40730.65,-109
11:18:50,40730.66,-95
11:18:50,40730.68,-91
11:18:50,40730.68,-84
11:18:50,40730.70,-80
11:18:50,40730.70,-74
11:18:50,40730.71,-66
11:18:50,40730.72,-58
11:18:50,40730.73,-44
11:18:50,40730.74,-43
11:18:50,40730.75,-36
11:18:50,40730.76,-30
11:18:50,40730.77,-32
11:18:50,40730.79,-35
11:18:50,40730.79,-40
11:18:50,40730.80,-36
11:18:50,40730.81,-37
11:18:50,40730.82,-42
11:18:50,40730.83,-29
11:18:50,40730.84,0
11:18:50,40730.85,44
11:18:50,40730.86,78
11:18:50,40730.87,94
11:18:50,40730.88,108
11:18:50,40730.89,115
11:18:50,40730.90,115
11:18:50,40730.91,87
11:18:50,40730.92,34
11:18:50,40730.93,-11
11:18:50,40730.94,-45
11:18:50,40730.95,-50
11:18:50,40730.96,-47
11:18:50,40730.97,-62
11:18:50,40730.98,-79
11:18:50,40730.99,-111
11:18:51,40731.00,-19
11:18:51,40731.01,257
11:18:51,40731.02,668
11:18:51,40731.03,976
11:18:51,40731.04,1056
11:18:51,40731.05,969
11:18:51,40731.06,713
11:18:51,40731.07,321
11:18:51,40731.08,-144
11:18:51,40731.09,-396
11:18:51,40731.10,-444
11:18:51,40731.11,-358
11:18:51,40731.12,-318
11:18:51,40731.13,-285
11:18:51,40731.14,-256
11:18:51,40731.15,-227
11:18:51,40731.16,-202
11:18:51,40731.17,-190
11:18:51,40731.18,-166
11:18:51,40731.19,-153
11:18:51,40731.20,-136
11:18:51,40731.21,-119
11:18:51,40731.22,-98
11:18:51,40731.23,-66
11:18:51,40731.24,-36
11:18:51,40731.25,-6
11:18:51,40731.26,22
11:18:51,40731.27,43
11:18:51,40731.28,60
11:18:51,40731.29,49
11:18:51,40731.30,35
11:18:51,40731.31,5
11:18:51,40731.32,-45
11:18:51,40731.34,-111
11:18:51,40731.34,-174
11:18:51,40731.36,-193
11:18:51,40731.36,-181
11:18:51,40731.38,-168
11:18:51,40731.38,-159
11:18:51,40731.39,-163
11:18:51,40731.40,-157
11:18:51,40731.41,-141
11:18:51,40731.43,-129
11:18:51,40731.43,-107
11:18:51,40731.45,-96
11:18:51,40731.45,-87
11:18:51,40731.46,-81
11:18:51,40731.47,-82
11:18:51,40731.48,-65
11:18:51,40731.49,-60
11:18:51,40731.50,-49
11:18:51,40731.52,-32
11:18:51,40731.52,-24
11:18:51,40731.54,-17
11:18:51,40731.54,-24
11:18:51,40731.55,-16
11:18:51,40731.56,-1
11:18:51,40731.57,10
11:18:51,40731.59,22
11:18:51,40731.59,17
11:18:51,40731.61,33
11:18:51,40731.61,56
11:18:51,40731.63,99
11:18:51,40731.63,133
11:18:51,40731.64,151
11:18:51,40731.65,146
11:18:51,40731.66,128
11:18:51,40731.68,99
11:18:51,40731.68,63
11:18:51,40731.70,12
11:18:51,40731.70,-24
11:18:51,40731.71,-36
11:18:51,40731.72,-39
11:18:51,40731.73,-49
11:18:51,40731.74,-76
11:18:51,40731.75,-85
11:18:51,40731.77,-59
11:18:51,40731.77,188
11:18:51,40731.79,590
11:18:51,40731.79,966
11:18:51,40731.80,1071
11:18:51,40731.81,890
11:18:51,40731.82,530
11:18:51,40731.84,94
11:18:51,40731.84,-229
11:18:51,40731.86,-358
11:18:51,40731.86,-330
11:18:51,40731.88,-275
11:18:51,40731.88,-224
11:18:51,40731.89,-192
11:18:51,40731.90,-169
11:18:51,40731.91,-153
11:18:51,40731.92,-139
11:18:51,40731.93,-111
11:18:51,40731.94,-97
11:18:51,40731.95,-72
11:18:51,40731.96,-58
11:18:51,40731.97,-44
11:18:51,40731.98,-28
11:18:51,40731.99,-4
11:18:51,40732.00,38
11:18:52,40732.01,84
11:18:52,40732.02,107
11:18:52,40732.03,117
11:18:52,40732.04,109
11:18:52,40732.05,100
11:18:52,40732.06,74
11:18:52,40732.07,7
11:18:52,40732.08,-60
11:18:52,40732.09,-125
11:18:52,40732.10,-149
11:18:52,40732.11,-156
11:18:52,40732.12,-152
11:18:52,40732.13,-134
11:18:52,40732.14,-131
11:18:52,40732.15,-127
11:18:52,40732.16,-126
11:18:52,40732.17,-121
11:18:52,40732.18,-97
11:18:52,40732.19,-82
11:18:52,40732.20,-65
