time,,values
11:18:52,40732.21,-62
11:18:52,40732.22,-60
11:18:52,40732.23,-50
11:18:52,40732.24,-47
11:18:52,40732.25,-38
11:18:52,40732.26,-40
11:18:52,40732.27,-43
11:18:52,40732.28,-34
11:18:52,40732.29,-29
11:18:52,40732.30,-19
11:18:52,40732.31,-17
11:18:52,40732.32,-23
11:18:52,40732.33,-22
11:18:52,40732.34,-26
11:18:52,40732.35,1
11:18:52,40732.36,26
11:18:52,40732.37,66
11:18:52,40732.38,104
11:18:52,40732.39,131
11:18:52,40732.40,145
11:18:52,40732.41,134
11:18:52,40732.42,96
11:18:52,40732.43,54
11:18:52,40732.44,1
11:18:52,40732.45,-30
11:18:52,40732.46,-58
11:18:52,40732.47,-74
11:18:52,40732.48,-78
11:18:52,40732.49,-98
11:18:52,40732.50,-124
11:18:52,40732.51,-106
11:18:52,40732.52,70
11:18:52,40732.53,434
11:18:52,40732.54,807
11:18:52,40732.55,993
11:18:52,40732.56,896
11:18:52,40732.57,694
11:18:52,40732.58,405
11:18:52,40732.59,87
11:18:52,40732.60,-239
11:18:52,40732.61,-403
11:18:52,40732.62,-417
11:18:52,40732.63,-349
11:18:52,40732.64,-308
11:18:52,40732.65,-266
11:18:52,40732.66,-236
11:18:52,40732.67,-212
11:18:52,40732.68,-188
11:18:52,40732.69,-171
11:18:52,40732.70,-157
11:18:52,40732.71,-140
11:18:52,40732.72,-126
11:18:52,40732.73,-93
11:18:52,40732.74,-71
11:18:52,40732.75,-46
11:18:52,40732.76,-14
11:18:52,40732.77,13
11:18:52,40732.78,54
11:18:52,40732.79,67
11:18:52,40732.80,72
11:18:52,40732.81,55
11:18:52,40732.82,1
11:18:52,40732.83,-65
11:18:52,40732.84,-128
11:18:52,40732.85,-156
11:18:52,40732.86,-166
11:18:52,40732.87,-178
11:18:52,40732.88,-175
11:18:52,40732.89,-168
11:18:52,40732.90,-152
11:18:52,40732.91,-141
11:18:52,40732.92,-126
11:18:52,40732.93,-103
11:18:52,40732.95,-90
11:18:52,40732.95,-83
11:18:52,40732.96,-82
11:18:52,40732.96,-82
11:18:52,40732.98,-64
11:18:52,40732.98,-52
11:18:52,40733.00,-36
11:18:53,40733.01,-32
11:18:53,40733.02,-30
11:18:53,40733.03,-16
11:18:53,40733.04,-13
11:18:53,40733.05,-14
11:18:53,40733.05,-16
11:18:53,40733.07,-13
11:18:53,40733.07,0
11:18:53,40733.09,-1
11:18:53,40733.10,-5
11:18:53,40733.11,-7
11:18:53,40733.12,5
11:18:53,40733.13,46
11:18:53,40733.14,94
11:18:53,40733.14,130
11:18:53,40733.16,147
11:18:53,40733.16,121
11:18:53,40733.18,83
11:18:53,40733.19,40
11:18:53,40733.20,5
11:18:53,40733.21,-15
11:18:53,40733.21,-40
11:18:53,40733.23,-36
11:18:53,40733.23,-42
11:18:53,40733.25,-53
11:18:53,40733.26,-71
11:18:53,40733.27,34
11:18:53,40733.28,212
11:18:53,40733.29,509
11:18:53,40733.30,810
11:18:53,40733.30,1024
11:18:53,40733.32,1027
11:18:53,40733.32,736
11:18:53,40733.34,289
11:18:53,40733.35,-139
11:18:53,40733.36,-342
11:18:53,40733.37,-364
11:18:53,40733.38,-303
11:18:53,40733.39,-277
11:18:53,40733.39,-222
11:18:53,40733.41,-174
11:18:53,40733.41,-153
11:18:53,40733.43,-147
11:18:53,40733.45,-143
11:18:53,40733.45,-122
11:18:53,40733.46,-105
11:18:53,40733.47,-96
11:18:53,40733.48,-83
11:18:53,40733.49,-69
11:18:53,40733.50,-28
11:18:53,40733.51,16
11:18:53,40733.52,53
11:18:53,40733.53,83
11:18:53,40733.54,82
11:18:53,40733.55,81
11:18:53,40733.56,60
11:18:53,40733.57,30
11:18:53,40733.58,2
11:18:53,40733.59,-70
11:18:53,40733.60,-128
11:18:53,40733.61,-174
11:18:53,40733.62,-179
11:18:53,40733.63,-169
11:18:53,40733.64,-174
11:18:53,40733.65,-167
11:18:53,40733.66,-156
11:18:53,40733.67,-145
11:18:53,40733.68,-126
11:18:53,40733.69,-113
11:18:53,40733.70,-95
11:18:53,40733.71,-93
11:18:53,40733.72,-101
11:18:53,40733.73,-89
11:18:53,40733.74,-71
11:18:53,40733.75,-44
11:18:53,40733.76,-33
11:18:53,40733.77,-32
11:18:53,40733.78,-19
11:18:53,40733.79,-15
11:18:53,40733.80,-4
11:18:53,40733.81,-8
11:18:53,40733.82,-20
11:18:53,40733.83,-25
11:18:53,40733.84,-25
11:18:53,40733.85,-12
11:18:53,40733.86,-1
11:18:53,40733.87,7
11:18:53,40733.88,30
11:18:53,40733.89,55
11:18:53,40733.90,95
11:18:53,40733.91,132
11:18:53,40733.92,149
11:18:53,40733.93,140
11:18:53,40733.94,98
11:18:53,40733.95,51
11:18:53,40733.96,4
11:18:53,40733.97,-25
11:18:53,40733.98,-36
11:18:53,40733.99,-49
11:18:54,40734.00,-70
11:18:54,40734.01,-97
11:18:54,40734.02,-87
11:18:54,40734.03,174
11:18:54,40734.04,567
11:18:54,40734.05,948
11:18:54,40734.06,1059
11:18:54,40734.07,976
11:18:54,40734.08,741
11:18:54,40734.09,360
11:18:54,40734.10,-78
11:18:54,40734.11,-348
11:18:54,40734.12,-422
11:18:54,40734.13,-358
11:18:54,40734.14,-312
11:18:54,40734.15,-265
11:18:54,40734.16,-234
11:18:54,40734.17,-218
11:18:54,40734.18,-206
11:18:54,40734.19,-200
11:18:54,40734.20,-185
11:18:54,40734.21,-172
11:18:54,40734.22,-157
11:18:54,40734.23,-133
11:18:54,40734.24,-122
11:18:54,40734.25,-108
11:18:54,40734.26,-93
11:18:54,40734.27,-53
11:18:54,40734.28,6
11:18:54,40734.29,46
11:18:54,40734.30,65
11:18:54,40734.31,74
11:18:54,40734.32,74
11:18:54,40734.33,69
11:18:54,40734.34,26
11:18:54,40734.35,-31
11:18:54,40734.36,-101
11:18:54,40734.37,-155
11:18:54,40734.38,-165
11:18:54,40734.39,-167
11:18:54,40734.40,-156
11:18:54,40734.41,-150
11:18:54,40734.42,-143
11:18:54,40734.43,-126
11:18:54,40734.44,-120
11:18:54,40734.45,-110
11:18:54,40734.46,-109
11:18:54,40734.47,-111
11:18:54,40734.48,-100
11:18:54,40734.49,-99
11:18:54,40734.50,-77
11:18:54,40734.51,-57
11:18:54,40734.52,-40
11:18:54,40734.53,-26
11:18:54,40734.54,-36
11:18:54,40734.55,-37
11:18:54,40734.56,-38
11:18:54,40734.57,-33
11:18:54,40734.58,-18
11:18:54,40734.59,-19
11:18:54,40734.60,-11
11:18:54,40734.61,-10
11:18:54,40734.62,-6
11:18:54,40734.63,10
11:18:54,40734.64,43
11:18:54,40734.65,98
11:18:54,40734.66,137
11:18:54,40734.67,146
11:18:54,40734.68,142
11:18:54,40734.69,120
11:18:54,40734.70,100
11:18:54,40734.71,63
11:18:54,40734.72,15
11:18:54,40734.73,-16
11:18:54,40734.74,-41
11:18:54,40734.75,-41
11:18:54,40734.76,-56
11:18:54,40734.77,-78
11:18:54,40734.78,-90
11:18:54,40734.79,-3
11:18:54,40734.80,280
11:18:54,40734.81,705
11:18:54,40734.82,1010
11:18:54,40734.83,1074
11:18:54,40734.84,819
11:18:54,40734.85,412
11:18:54,40734.86,-52
11:18:54,40734.87,-321
11:18:54,40734.88,-384
11:18:54,40734.89,-323
11:18:54,40734.90,-273
11:18:54,40734.91,-233
11:18:54,40734.92,-190
11:18:54,40734.93,-155
11:18:54,40734.94,-131
11:18:54,40734.95,-113
11:18:54,40734.96,-97
11:18:54,40734.97,-97
11:18:54,40734.98,-95
11:18:54,40734.99,-91
11:18:55,40735.00,-73
11:18:55,40735.01,-45
11:18:55,40735.02,-15
11:18:55,40735.03,31
11:18:55,40735.04,63
11:18:55,40735.05,88
11:18:55,40735.06,93
11:18:55,40735.07,84
11:18:55,40735.09,76
11:18:55,40735.09,47
11:18:55,40735.11,-1
11:18:55,40735.11,-78
11:18:55,40735.13,-151
11:18:55,40735.13,-176
11:18:55,40735.14,-176
11:18:55,40735.15,-154
11:18:55,40735.16,-142
11:18:55,40735.18,-138
11:18:55,40735.18,-130
11:18:55,40735.20,-131
11:18:55,40735.20,-120
11:18:55,40735.21,-106
11:18:55,40735.22,-95
11:18:55,40735.23,-73
11:18:55,40735.24,-66
11:18:55,40735.25,-49
11:18:55,40735.27,-41
11:18:55,40735.27,-39
11:18:55,40735.29,-27
11:18:55,40735.29,-28
11:18:55,40735.30,-15
11:18:55,40735.31,-15
11:18:55,40735.32,-13
11:18:55,40735.34,-5
11:18:55,40735.34,-8
11:18:55,40735.36,-2
11:18:55,40735.36,2
11:18:55,40735.38,12
11:18:55,40735.38,33
11:18:55,40735.39,70
11:18:55,40735.40,117
11:18:55,40735.41,148
11:18:55,40735.43,146
11:18:55,40735.43,137
11:18:55,40735.44,97
11:18:55,40735.45,50
11:18:55,40735.46,-9
11:18:55,40735.47,-43
11:18:55,40735.48,-50
11:18:55,40735.49,-61
11:18:55,40735.50,-75
11:18:55,40735.51,-96
11:18:55,40735.52,-111
11:18:55,40735.53,-97
11:18:55,40735.54,121
11:18:55,40735.55,516
11:18:55,40735.56,919
11:18:55,40735.57,1067
11:18:55,40735.58,1008
11:18:55,40735.59,787
11:18:55,40735.60,538
11:18:55,40735.61,234
11:18:55,40735.62,-101
11:18:55,40735.63,-337
11:18:55,40735.64,-453
11:18:55,40735.64,-392
11:18:55,40735.66,-340
11:18:55,40735.66,-318
11:18:55,40735.68,-287
11:18:55,40735.69,-269
11:18:55,40735.70,-235
11:18:55,40735.71,-210
11:18:55,40735.71,-190
11:18:55,40735.73,-169
11:18:55,40735.73,-162
11:18:55,40735.75,-147
11:18:55,40735.76,-128
11:18:55,40735.77,-90
11:18:55,40735.78,-48
11:18:55,40735.79,-14
11:18:55,40735.80,16
11:18:55,40735.80,40
11:18:55,40735.82,51
11:18:55,40735.82,55
11:18:55,40735.84,23
11:18:55,40735.85,-26
11:18:55,40735.86,-91
11:18:55,40735.87,-139
11:18:55,40735.88,-159
11:18:55,40735.89,-183
11:18:55,40735.89,-189
11:18:55,40735.91,-182
11:18:55,40735.91,-163
11:18:55,40735.93,-148
11:18:55,40735.94,-148
11:18:55,40735.95,-143
11:18:55,40735.96,-125
11:18:55,40735.96,-108
11:18:55,40735.98,-83
11:18:55,40735.98,-78
11:18:55,40736.00,-79
11:18:56,40736.00,-79
11:18:56,40736.02,-75
11:18:56,40736.02,-54
11:18:56,40736.04,-48
11:18:56,40736.05,-40
11:18:56,40736.05,-43
11:18:56,40736.07,-43
11:18:56,40736.07,-28
11:18:56,40736.09,-18
11:18:56,40736.10,-5
11:18:56,40736.11,-3
11:18:56,40736.13,-4
11:18:56,40736.13,5
11:18:56,40736.14,11
11:18:56,40736.15,38
11:18:56,40736.16,73
11:18:56,40736.18,117
11:18:56,40736.18,153
11:18:56,40736.20,148
11:18:56,40736.20,115
11:18:56,40736.21,63
11:18:56,40736.22,18
11:18:56,40736.23,2
11:18:56,40736.24,-20
11:18:56,40736.25,-27
11:18:56,40736.27,-42
11:18:56,40736.27,-59
11:18:56,40736.29,-76
11:18:56,40736.29,-46
11:18:56,40736.30,194
11:18:56,40736.31,501
11:18:56,40736.32,808
11:18:56,40736.34,980
11:18:56,40736.34,1016
11:18:56,40736.36,863
11:18:56,40736.36,483
11:18:56,40736.38,-11
11:18:56,40736.38,-319
11:18:56,40736.39,-429
11:18:56,40736.40,-352
11:18:56,40736.41,-302
11:18:56,40736.43,-273
11:18:56,40736.43,-226
11:18:56,40736.45,-194
11:18:56,40736.45,-165
11:18:56,40736.46,-155
11:18:56,40736.47,-147
11:18:56,40736.48,-130
11:18:56,40736.49,-124
11:18:56,40736.50,-108
11:18:56,40736.52,-98
11:18:56,40736.52,-79
11:18:56,40736.54,-42
11:18:56,40736.54,-6
11:18:56,40736.55,44
11:18:56,40736.56,73
11:18:56,40736.57,83
11:18:56,40736.59,76
11:18:56,40736.59,56
11:18:56,40736.61,29
11:18:56,40736.61,-33
11:18:56,40736.62,-113
11:18:56,40736.63,-161
11:18:56,40736.64,-186
11:18:56,40736.65,-181
11:18:56,40736.66,-175
11:18:56,40736.67,-163
11:18:56,40736.68,-138
11:18:56,40736.69,-128
11:18:56,40736.70,-107
11:18:56,40736.71,-103
11:18:56,40736.72,-90
11:18:56,40736.73,-87
11:18:56,40736.74,-88
11:18:56,40736.75,-85
11:18:56,40736.76,-76
11:18:56,40736.77,-63
11:18:56,40736.78,-40
11:18:56,40736.79,-26
11:18:56,40736.80,-19
11:18:56,40736.81,-28
11:18:56,40736.82,-35
11:18:56,40736.83,-10
11:18:56,40736.84,1
11:18:56,40736.85,10
11:18:56,40736.86,3
11:18:56,40736.87,7
11:18:56,40736.88,25
11:18:56,40736.89,29
11:18:56,40736.89,54
11:18:56,40736.91,86
11:18:56,40736.91,134
11:18:56,40736.93,164
11:18:56,40736.94,161
11:18:56,40736.95,143
11:18:56,40736.96,105
11:18:56,40736.96,59
11:18:56,40736.98,10
11:18:56,40737.00,-28
11:18:56,40737.00,-46
11:18:57,40737.01,-61
11:18:57,40737.02,-83
11:18:57,40737.04,-95
11:18:57,40737.04,-111
11:18:57,40737.05,-104
11:18:57,40737.05,119
11:18:57,40737.07,545
11:18:57,40737.07,967
11:18:57,40737.09,1090
11:18:57,40737.10,885
11:18:57,40737.11,521
11:18:57,40737.12,158
11:18:57,40737.13,-112
11:18:57,40737.14,-273
11:18:57,40737.15,-314
11:18:57,40737.16,-301
11:18:57,40737.17,-239
11:18:57,40737.18,-205
11:18:57,40737.19,-186
11:18:57,40737.20,-153
11:18:57,40737.21,-134
11:18:57,40737.22,-118
11:18:57,40737.23,-106
11:18:57,40737.24,-99
11:18:57,40737.25,-74
11:18:57,40737.26,-58
11:18:57,40737.27,-39
11:18:57,40737.28,-12
11:18:57,40737.29,28
11:18:57,40737.30,64
11:18:57,40737.31,91
11:18:57,40737.32,101
11:18:57,40737.33,114
11:18:57,40737.34,100
11:18:57,40737.35,72
11:18:57,40737.36,13
11:18:57,40737.37,-55
11:18:57,40737.38,-117
11:18:57,40737.39,-164
11:18:57,40737.40,-173
11:18:57,40737.41,-166
11:18:57,40737.42,-149
11:18:57,40737.43,-133
11:18:57,40737.44,-134
11:18:57,40737.45,-127
11:18:57,40737.46,-124
11:18:57,40737.47,-105
11:18:57,40737.48,-82
11:18:57,40737.49,-75
11:18:57,40737.50,-70
11:18:57,40737.51,-67
11:18:57,40737.52,-60
11:18:57,40737.53,-55
11:18:57,40737.54,-69
11:18:57,40737.55,-64
11:18:57,40737.56,-63
11:18:57,40737.57,-57
11:18:57,40737.58,-52
11:18:57,40737.59,-54
11:18:57,40737.60,-44
11:18:57,40737.61,-41
11:18:57,40737.62,-43
11:18:57,40737.63,-34
11:18:57,40737.64,-22
11:18:57,40737.65,18
11:18:57,40737.66,55
11:18:57,40737.67,76
11:18:57,40737.68,96
11:18:57,40737.69,100
11:18:57,40737.70,102
11:18:57,40737.71,77
11:18:57,40737.72,32
11:18:57,40737.73,-18
11:18:57,40737.73,-64
11:18:57,40737.75,-80
11:18:57,40737.75,-79
11:18:57,40737.77,-82
11:18:57,40737.77,-88
11:18:57,40737.79,-112
11:18:57,40737.80,-89
11:18:57,40737.80,139
11:18:57,40737.82,530
11:18:57,40737.82,920
11:18:57,40737.84,1035
11:18:57,40737.84,960
11:18:57,40737.86,732
11:18:57,40737.86,402
11:18:57,40737.88,-30
11:18:57,40737.89,-329
11:18:57,40737.89,-428
11:18:57,40737.91,-374
11:18:57,40737.91,-325
11:18:57,40737.93,-291
11:18:57,40737.95,-264
11:18:57,40737.95,-239
11:18:57,40737.95,-225
11:18:57,40737.98,-205
11:18:57,40737.98,-180
11:18:57,40737.98,-156
11:18:57,40738.00,-139
11:18:58,40738.00,-123
11:18:58,40738.02,-105
11:18:58,40738.04,-78
11:18:58,40738.04,-51
11:18:58,40738.05,-3
11:18:58,40738.05,41
11:18:58,40738.07,71
11:18:58,40738.07,78
11:18:58,40738.09,67
11:18:58,40738.09,46
11:18:58,40738.11,4
11:18:58,40738.11,-39
11:18:58,40738.13,-82
11:18:58,40738.14,-127
11:18:58,40738.16,-153
11:18:58,40738.16,-152
11:18:58,40738.16,-148
11:18:58,40738.18,-134
11:18:58,40738.20,-124
11:18:58,40738.20,-102
11:18:58,40738.21,-89
11:18:58,40738.22,-87
11:18:58,40738.23,-84
11:18:58,40738.24,-95
11:18:58,40738.25,-90
11:18:58,40738.26,-70
11:18:58,40738.27,-51
11:18:58,40738.28,-39
11:18:58,40738.29,-53
11:18:58,40738.30,-55
11:18:58,40738.31,-48
11:18:58,40738.32,-38
11:18:58,40738.33,-15
11:18:58,40738.34,-10
11:18:58,40738.35,2
11:18:58,40738.36,1
11:18:58,40738.37,1
11:18:58,40738.38,10
11:18:58,40738.39,9
11:18:58,40738.40,27
11:18:58,40738.41,62
11:18:58,40738.42,101
11:18:58,40738.43,148
11:18:58,40738.44,159
11:18:58,40738.45,154
11:18:58,40738.46,110
11:18:58,40738.47,66
11:18:58,40738.48,44
11:18:58,40738.49,9
11:18:58,40738.50,-17
11:18:58,40738.51,-50
11:18:58,40738.52,-60
11:18:58,40738.53,-59
11:18:58,40738.54,-80
11:18:58,40738.55,-28
11:18:58,40738.56,217
11:18:58,40738.57,529
11:18:58,40738.58,841
11:18:58,40738.59,974
11:18:58,40738.60,1004
11:18:58,40738.61,789
11:18:58,40738.62,375
11:18:58,40738.63,-99
11:18:58,40738.64,-357
11:18:58,40738.65,-414
11:18:58,40738.66,-348
11:18:58,40738.67,-315
11:18:58,40738.68,-285
11:18:58,40738.69,-251
11:18:58,40738.70,-218
11:18:58,40738.71,-199
11:18:58,40738.72,-179
11:18:58,40738.73,-151
11:18:58,40738.74,-131
11:18:58,40738.75,-117
11:18:58,40738.76,-116
11:18:58,40738.77,-111
11:18:58,40738.79,-82
11:18:58,40738.79,-45
11:18:58,40738.80,2
11:18:58,40738.81,39
11:18:58,40738.82,65
11:18:58,40738.84,79
11:18:58,40738.84,69
11:18:58,40738.86,61
11:18:58,40738.86,32
11:18:58,40738.88,-19
11:18:58,40738.88,-91
11:18:58,40738.89,-154
11:18:58,40738.90,-175
11:18:58,40738.91,-163
11:18:58,40738.93,-154
11:18:58,40738.93,-154
11:18:58,40738.95,-162
11:18:58,40738.95,-147
11:18:58,40738.96,-129
11:18:58,40738.97,-116
11:18:58,40738.98,-101
11:18:58,40738.99,-86
11:18:59,40739.00,-66
11:18:59,40739.02,-54
11:18:59,40739.02,-49
11:18:59,40739.04,-40
11:18:59,40739.04,-36
11:18:59,40739.05,-26
11:18:59,40739.06,-24
11:18:59,40739.07,-30
11:18:59,40739.09,-32
11:18:59,40739.09,-37
11:18:59,40739.11,-28
11:18:59,40739.11,-26
11:18:59,40739.13,-17
11:18:59,40739.13,-7
11:18:59,40739.14,-4
11:18:59,40739.15,9
11:18:59,40739.16,40
11:18:59,40739.18,84
11:18:59,40739.18,126
11:18:59,40739.20,144
11:18:59,40739.20,153
11:18:59,40739.21,133
11:18:59,40739.22,88
11:18:59,40739.23,37
11:18:59,40739.24,-6
11:18:59,40739.25,-24
11:18:59,40739.27,-33
11:18:59,40739.27,-48
11:18:59,40739.28,-51
11:18:59,40739.29,-68
11:18:59,40739.30,-77
11:18:59,40739.31,23
11:18:59,40739.32,320
11:18:59,40739.33,756
11:18:59,40739.34,1031
11:18:59,40739.35,1045
11:18:59,40739.36,739
11:18:59,40739.37,398
11:18:59,40739.38,36
11:18:59,40739.39,-222
11:18:59,40739.40,-342
11:18:59,40739.41,-346
11:18:59,40739.42,-267
11:18:59,40739.43,-234
11:18:59,40739.44,-205
11:18:59,40739.45,-173
11:18:59,40739.46,-154
11:18:59,40739.47,-152
11:18:59,40739.48,-133
11:18:59,40739.49,-116
11:18:59,40739.50,-90
11:18:59,40739.51,-80
11:18:59,40739.52,-76
11:18:59,40739.53,-55
11:18:59,40739.54,-20
11:18:59,40739.55,29
11:18:59,40739.56,63
11:18:59,40739.57,75
11:18:59,40739.58,81
11:18:59,40739.59,74
11:18:59,40739.60,64
11:18:59,40739.61,20
11:18:59,40739.62,-45
11:18:59,40739.63,-106
11:18:59,40739.64,-148
11:18:59,40739.65,-157
11:18:59,40739.66,-165
11:18:59,40739.67,-169
11:18:59,40739.68,-162
11:18:59,40739.69,-158
11:18:59,40739.70,-139
11:18:59,40739.71,-129
11:18:59,40739.72,-124
11:18:59,40739.73,-115
11:18:59,40739.74,-118
11:18:59,40739.75,-106
11:18:59,40739.76,-101
11:18:59,40739.77,-85
11:18:59,40739.78,-68
11:18:59,40739.79,-62
11:18:59,40739.80,-54
11:18:59,40739.81,-43
